Hekimow diňe maýkalydygyny, aýagy ýuka çepeklidigini unudyp, şo durşuna köçedäki maşyna tarap ýöräp ugrady. Maşynyň nomerine baka göz gyýtagyny aýlap goýberdi weli, onuň köne esgi bilen saralanyny garaňkyda zordan saýgardy. Eli sapançaly ýigit ruluň başyna gondy. Hekimow hemişeki endigine görä, öňdäki oturgyçda oturmakçy bolup, alynky gapyny açandan ýigitleriň biri onuň elinden südürläp yzky oturgyja eltip dykdy. «Şu taýy size rahadrak bolar».
	- Ýaşuly, nirä sürmeli?
	- Göni gidiber. – Hekimowyň salgysy bilen maşyn köçelerden aýlanyp-öwrülip, ahyry, şäher çetindäki köçeleriň birinde saklandy.
	- Şu taýda garaşyň, men häzir getirýän.
	- Akyllyja bolgun, ýaşuly. Göni ýarym sagat garaşarys. Gelmeseň – öýüň ot aldy hasap edäý.
	Hekimow geplemän maşyndan düşüp, garaňky köçeden çybşyldap gitdi. «Haram doňuzda ynsap ýog-ow, ýigrimi, otuz diýse-de bir çak weli, elli diýen bolşuny». Ol yzdan biriniň aýak sesini eşiden ýaly boldy-da gaňryldy, garaňkyda hereket eden zada gözi ilmänsoň ýöräp ugrady. Birden yza bakdy: hiç kim ýok. Onsoň hasanaklap baryp bir howlynyň derwezesiniň çep çetinde näbelede görünmez ýaly edilen knopkany birküç ýola basdy. Howllynyň bir burçundan köpegiň sesi geldi.
	Aky gapyda göründi.
	- Kimsiň?
	- Sesiňi peselt-how, bi men.
	- Hä, bagyşlaweriň, geliň, giriň. Bir minutjyk aýak çekiň, men derrewjik çyrany ýakaýyn.
	- Ýok, ýok, ýakma! Men gaty gyssanýan. Hany, bol şondan iki düwünçek çykar.
	Aky Hekimowyň maýkaly, gaty aljyraňňy durşuny görüp, rejäniň oňat däldigine şobada göz ýetirdi. Şol içki geýimli görnüşinde bir ýerden merdiwan süýräp getirip, it daňylan ak turba söýedi, merdiwana seresap mündi-de turbanyň ujuna düňderilip goýlan bedräni aýyryp iki sany polietilen haltajygy turbanyň içinden sogrup aldy. Ýene bedräni turba geýdirdi-de böküp düşdi.
	- Hekim Hekimowiç, bir zada dolaýyn-la.
	- Ýok, ýok. Garaňkyda kim görýä?! Bolýa.
	Hekimow indi maşynyň yzky gapysyndan girjek boldy weli, ýigintleriň biri ony kemerinden tutup gyra sowdy-da özi kabina girip, gapyny batly ýapdy. «Ýaşuly, sagbolmaşak. Indi başymyzy çararys-la». Maşyn dessine ugrady.
	Hekimow güýzüň çigrek daňdanynda endam-janyny galpyldadyp garaňky köçede ýeke-ýalňyz galyberdi.
	Ol pyýadalap öýüne gelende aýaly, biçäre, ony gözläp giň howluda ikiýana zowzuldaýardy.
	- Waý, saňa näme bolýa? Hälden bäri gözleý-gözleý ýüregim agzymdan çykdy. Şi durşuňa nirä gidibilýäň?
	- Ýeri, seňki nämäý?! – Hekimowyň gaty gamgyn ýüzüni, şeýle çökgün durkuny onuň aýaly, näçe ýyllar bäri bile ýaşaşsa-da, ilkinji ýola görýärdi. Hekimow başyny sallap telefonly jaýa girip gitdi, aýaly hem yz ýanyndan bardy.
	- Aýu, saňa uky haram boldy-la. Bir salym başyňy ýassyga goýaý.
	- Ýok bol-how! Näme, kölege ýaly yzyma düşüp ýörsüň?!
	- Howwa, men kölegäň-dä. – Zenan uludan dem aldy – Wah, şi pagta gurasyn. Ýygym döwri gelýärem weli, adam bary dälireýä.
	Hekimow jogap bermän telefonyň ýanyndaky kürsüde ornaşdy.
	- Bar, bir salym gözüň awusyny alaý, tilpunyňa men garawul bolaýyn. – Zenan diňe göz awusy hakda aýdýardy, emma gyl üstünde yrgyldaýan wezipe awusyny, üstesine-de ýap-ýaňyja aglap giden elli müň manadyň awusyny duýmaýardy. Ol muny hiç mahalam duýmaz, sebäbi Hekimow o syrlary aýalyna-da ynanmaýar. Häzir içi tütäp oturka, aýalynyň janköýerlik etmesine Hekimowyň gahary joşdy.
	- Çyk! – Ol aýalynyň äwmezlik edýänini gördi – Çyk! Eşidýämiň, ýok bol! Bolmasa bogup öldürýän! – Aýaly çykyp gitdi. Çyksa-da uzaga gitmänini, gapynyň aňyrsynda diňşirgenip duranyny Hekimowyň çus duýgulary habar berýärdi.
